Date,Open,High,Low,Close,Adj Close,Volume,MA for 10 days,MA for 20 days,MA for 50 days,MA for 100 days,EMA for 10 days,EMA for 20 days,EMA for 50 days,EMA for 100 days,Daily Return
2023-11-30,61.33000183105469,61.650001525878906,60.08000183105469,60.9900016784668,59.51061248779297,3383200,61.2810001373291,60.37750015258789,59.188600082397464,60.933500099182126,60.95863204331192,60.358100316656056,59.87665217369803,60.08421391026537,-0.5057056483719014
2023-12-01,60.959999084472656,61.189998626708984,60.43000030517578,60.70000076293945,59.22764587402344,4463000,61.261000061035155,60.50850009918213,59.189000091552735,60.918100090026854,60.91160817415329,60.39066226392114,59.90894035366828,60.09640770932822,-0.47548927290771426
2023-12-04,60.20000076293945,61.0099983215332,59.9900016784668,60.72999954223633,59.256919860839844,2909500,61.15200004577637,60.58350009918213,59.19080009460449,60.89050006866455,60.87858842289565,60.42298009995116,59.941138753219974,60.10895408225709,0.04942138207548741
2023-12-05,60.33000183105469,60.869998931884766,60.09000015258789,60.33000183105469,58.86661911010742,2260900,60.98400039672852,60.63050022125244,59.17280014038086,60.859500083923336,60.77884540619729,60.41412502672292,59.95638828568408,60.1133312654016,-0.6586492906252239
2023-12-06,60.650001525878906,61.11000061035156,60.45000076293945,60.4900016784668,59.022743225097656,2227700,60.88400039672852,60.71550025939941,59.17880020141602,60.825500106811525,60.72632836479175,60.42135137450805,59.977314301087326,60.12079008546229,0.26520776157137327
2023-12-07,60.36000061035156,60.5099983215332,58.709999084472656,59.349998474121094,57.91039276123047,7663100,60.7270004272461,60.74850025177002,59.16240020751953,60.77350006103516,60.476086566487986,60.319317764947385,59.95271368042198,60.105526885237715,-1.8846142713061287
2023-12-08,59.5099983215332,60.11000061035156,59.09000015258789,59.619998931884766,58.1738395690918,4397400,60.54000015258789,60.7810001373291,59.14000015258789,60.716200065612796,60.320434269287404,60.252715971322374,59.93966604322444,60.09591247031983,0.45492917389273746
2023-12-11,59.77000045776367,60.29999923706055,59.5099983215332,60.25,58.7885627746582,5476100,60.46500015258789,60.823500061035155,59.139800186157224,60.667500038146976,60.30762803850787,60.25245730738691,59.95183600231368,60.09896370853132,1.056694195575214
2023-12-12,60.13999938964844,60.16999816894531,59.380001068115234,59.630001068115234,58.183597564697266,3189600,60.33900032043457,60.812500190734866,59.156000213623045,60.61120002746582,60.18442313480012,60.19317576078961,59.93921502450197,60.089677319612186,-1.0290438703481564
2023-12-13,59.75,61.189998626708984,59.22999954223633,61.189998626708984,59.70576095581055,4227400,60.32800025939942,60.81950016021729,59.2178002166748,60.56759998321533,60.36725504241991,60.28811127182955,59.988265361843425,60.11146586034677,2.616128677931373
2023-12-14,61.81999969482422,62.9900016784668,61.810001373291016,62.91999816894531,61.393795013427734,7555400,60.520999908447266,60.901000022888184,59.32000015258789,60.54979999542236,60.83139015633362,60.53876716679295,60.10323527584742,60.16708036150714,2.8272586714541914
2023-12-15,63.439998626708984,63.439998626708984,62.369998931884766,62.400001525878906,60.886409759521484,3082200,60.69099998474121,60.976000022888186,59.40920021057129,60.52259998321533,61.11659222352367,60.71602758194399,60.193304540554536,60.21129662218777,-0.8264409698013231
2023-12-18,62.209999084472656,62.529998779296875,61.95000076293945,61.970001220703125,60.46684265136719,1984600,60.81500015258789,60.98350009918213,59.48060020446778,60.49359996795654,61.27175749573811,60.83545364277819,60.26297892016821,60.246122455821734,-0.6891030363155526
2023-12-19,62.349998474121094,63.5,62.22999954223633,63.45000076293945,61.91094207763672,2828000,61.12700004577637,61.055500221252444,59.582000198364256,60.47779998779297,61.66780172613834,61.08445813041259,60.38796016890434,60.309565590616145,2.38825159445355
2023-12-20,63.20000076293945,63.540000915527344,62.33000183105469,62.36000061035156,60.84737777709961,2959700,61.31399993896484,61.09900016784668,59.64300018310547,60.441999969482424,61.79365606872256,61.20593836659726,60.46529508817679,60.350168264274274,-1.7178883206957374
2023-12-21,62.88999938964844,63.880001068115234,62.869998931884766,63.79999923706055,62.2524528503418,3403600,61.75900001525879,61.243000221252444,59.72140014648438,60.42719997406006,62.1584457356931,61.45299178283185,60.596067799897725,60.4184817488839,2.309170321704501
2023-12-22,63.81999969482422,64.6500015258789,63.81999969482422,64.18000030517578,62.623233795166016,1931600,62.21500015258789,61.37750015258789,59.823200149536135,60.42520000457764,62.52600111196267,61.71270688019794,60.73661417265373,60.49296726485007,0.5956129665507737
2023-12-26,64.29000091552734,64.77999877929688,64.05999755859375,64.76000213623047,63.18916702270508,650900,62.66600036621094,61.565500259399414,59.942000198364255,60.42920001983643,62.93218311637499,62.00292547601056,60.894394092793995,60.57746300487741,0.9037111690507693
2023-12-27,64.54000091552734,65.08000183105469,64.54000091552734,64.80000305175781,63.22819900512695,5171800,63.183000564575195,61.76100044250488,60.044200286865234,60.43170001983643,63.27178674099005,62.26931381655791,61.047555228439634,60.66107765927108,0.06176793423076088
2023-12-28,64.68000030517578,65.05000305175781,64.25,64.44000244140625,62.876930236816406,2547900,63.50800094604492,61.91800060272217,60.13420036315918,60.428200035095216,63.48418959561117,62.47604606654347,61.18059237404617,60.73590785297672,-0.5555564712921623
2023-12-29,64.30000305175781,64.8499984741211,64.11000061035156,64.62000274658203,63.05256271362305,1290600,63.678001403808594,62.09950065612793,60.25420043945312,60.43760005950928,63.690701077605866,62.68023241702333,61.31547121218483,60.81282062314712,0.27933007193698955
2024-01-02,64.04000091552734,64.69000244140625,63.869998931884766,64.2699966430664,62.7110481262207,2668400,63.86500091552735,62.27800045013428,60.37480033874512,60.44520004272461,63.79602754405323,62.83163853378934,61.43133495457235,60.88127955423463,-0.5416374011747327
2024-01-03,63.849998474121094,63.93000030517578,63.310001373291016,63.599998474121094,62.05730438232422,2501900,64.02800064086914,62.42150039672852,60.49880027770996,60.44270004272461,63.76038589497466,62.90481567096379,61.51638058278995,60.9351155724502,-1.0424742553920674
2024-01-04,63.630001068115234,64.37000274658203,63.45000076293945,64.0999984741211,62.54517364501953,1279100,64.0930004119873,62.61000022888184,60.63340026855469,60.44240005493164,63.822133636637645,63.01864260459782,61.617698931469604,60.99778652099814,0.786163540874063
2024-01-05,64.0999984741211,64.86000061035156,63.939998626708984,64.41999816894531,62.8574104309082,8294700,64.29900016784669,62.80650005340576,60.80300025939941,60.44870002746582,63.930836278875404,63.15210503929758,61.72759301921375,61.065553088284226,0.49921950458924336
2024-01-08,64.27999877929688,65.12000274658203,64.20999908447266,65.05000305175781,63.47213363647461,1676500,64.4240005493164,63.0915002822876,60.9886003112793,60.47490005493164,64.1343211466722,63.33285723096046,61.85788360872529,61.144453087560926,0.977964763613115
2024-01-09,63.810001373291016,63.970001220703125,61.93000030517578,61.97999954223633,61.1953239440918,6263800,64.20400047302246,63.209500312805176,61.10880027770996,60.472600059509276,63.74262630950204,63.204013641558156,61.86267246886298,61.16099856191094,-4.719451753259407
2024-01-10,61.900001525878906,62.33000183105469,61.189998626708984,61.22999954223633,60.45481872558594,2600000,63.851000213623045,63.258500289916995,61.23540023803711,60.465000038146975,63.28578507909009,63.0160122987656,61.837861765858015,61.16236491795698,-1.2100677727319264
2024-01-11,61.0,61.209999084472656,59.79999923706055,60.29999923706055,59.536590576171875,3226700,63.40099983215332,63.292000198364256,61.324800186157226,60.448800048828126,62.74291492599381,62.75734438812703,61.77755343139537,61.14528836982041,-1.5188638120669395
2024-01-12,60.470001220703125,60.95000076293945,59.88999938964844,60.04999923706055,59.289756774902344,2268600,62.96199951171875,63.23500022888184,61.40900016784668,60.43250003814697,62.2532938916423,62.499501992787366,61.70980620808812,61.12359947610239,-0.41459370342139534
2024-01-16,60.04999923706055,60.310001373291016,59.439998626708984,59.61000061035156,58.85532760620117,2386800,62.4609992980957,63.06950035095215,61.48300018310547,60.42000003814697,61.7726951132258,62.224311384936335,61.627460890529825,61.09362722133505,-0.7327204534541165
2024-01-17,59.099998474121094,59.40999984741211,58.58000183105469,59.11000061035156,58.36166000366211,2991400,61.94499969482422,62.90500030517578,61.503600158691405,60.39580005645752,61.28856883997594,61.927710358785404,61.52873695797382,61.05434748646409,-0.8387854300963893
2024-01-18,59.33000183105469,59.5,58.90999984741211,59.43000030517578,58.677608489990234,1829000,61.52799987792969,62.77800025939941,61.507600173950195,60.39600006103515,60.95064728819409,61.689833210822584,61.446433559824875,61.02218219574551,0.5413630375909362
2024-01-19,59.52000045776367,60.47999954223633,59.2400016784668,60.41999816894531,59.65507125854492,1740900,61.15999984741211,62.62650012969971,61.52820014953613,60.40940002441406,60.854165630148856,61.56889654016761,61.40618119155509,61.010257759571246,1.6658217376507523
2024-01-22,60.630001068115234,60.720001220703125,60.15999984741211,60.619998931884766,59.8525390625,5973600,60.77999992370606,62.539500045776364,61.564800109863285,60.4126000213623,60.81158986682811,61.47852533937876,61.375350514705275,61.002529861993295,0.3310174925530651
2024-01-23,60.63999938964844,61.029998779296875,60.11000061035156,60.54999923706055,59.78342819213867,1451500,60.32999954223633,62.37700004577637,61.602000122070315,60.40420001983642,60.76402793414309,61.39009428201513,61.3429837979349,60.99356885951938,-0.11547293971890804
2024-01-24,61.11000061035156,61.25,60.56999969482422,60.79999923706055,60.0302619934082,4215200,60.21199951171875,62.2079999923706,61.63860008239746,60.395800018310545,60.77056817103717,61.33389475392421,61.32169028574375,60.9897357976885,0.41288192097446164
2024-01-25,61.22999954223633,61.27000045776367,60.68000030517578,61.25,60.47456741333008,1723100,60.213999557495114,62.03249988555908,61.67560005187988,60.398200035095215,60.85773759448496,61.32590477736,61.31887890198909,60.99488954426893,0.7401328430694409
2024-01-26,61.130001068115234,61.5,60.939998626708984,61.150001525878906,60.37583541870117,3217300,60.29899978637695,61.849999809265135,61.70160011291504,60.39740005493164,60.910876491102044,61.30915208674275,61.31225625978869,60.99796106865725,-0.1632628148915849
2024-01-29,61.119998931884766,61.779998779296875,60.77000045776367,61.75,60.96823501586914,4807700,60.4689998626709,61.71549968719482,61.715600128173826,60.408500061035156,61.063444401810756,61.35113760229106,61.32942268097345,61.01285292868384,0.9811912659841493
2024-01-30,61.810001373291016,61.95000076293945,61.33000183105469,61.75,60.96823501586914,2334800,60.682999801635745,61.57199954986572,61.72480010986328,60.42650005340576,61.18827269239061,61.38912449731096,61.34591590917057,61.02744990039307,0.0
2024-01-31,61.54999923706055,61.90999984741211,60.66999816894531,60.72999954223633,59.96114730834961,1744500,60.84499969482422,61.39499969482422,61.72140007019043,60.44350006103516,61.104950301453464,61.32635069206575,61.32176232615355,61.02155979429096,-1.6518226036658645
2024-02-01,60.599998474121094,60.970001220703125,60.18000030517578,60.540000915527344,59.773555755615234,2284800,60.955999755859374,61.241999816894534,61.69580009460449,60.45770008087158,61.00223223128507,61.25146023715733,61.291105015932914,61.012023974909496,-0.3128579419416022
2024-02-02,60.130001068115234,60.33000183105469,59.7599983215332,60.2599983215332,59.49709701538086,3204500,60.93999977111817,61.04999980926514,61.66080009460449,60.45730007171631,60.86728061133019,61.157035292812175,61.250669459289796,60.99713237781294,-0.4625084072675034
2024-02-05,59.869998931884766,59.97999954223633,59.119998931884766,59.20000076293945,58.45051956176758,2542000,60.797999954223634,60.78899993896484,61.615000076293946,60.44350006103516,60.564138820713694,60.97065105187191,61.17025107904076,60.961545613161974,-1.75904013959286
2024-02-06,59.290000915527344,60.0,59.15999984741211,59.81999969482422,59.06267166137695,2742500,60.725,60.527499771118165,61.59300010681152,60.43100006103516,60.4288407978247,60.86106520834356,61.1173000443656,60.93894074349192,1.0472954795515799
2024-02-07,59.709999084472656,59.79999923706055,59.18000030517578,59.25,58.49988555908203,3009000,60.570000076293944,60.39099979400635,61.548200073242185,60.40230007171631,60.21450610731112,60.70763042659655,61.04407259164538,60.90549637233366,-0.9528580704314837
2024-02-08,59.060001373291016,59.22999954223633,58.41999816894531,59.08000183105469,58.33203887939453,2581000,60.353000259399415,60.28349990844727,61.50980010986328,60.37200008392334,60.00823260253722,60.55261817940209,60.96705020887712,60.86934796557566,-0.28691674083597407
2024-02-09,59.06999969482422,59.459999084472656,58.790000915527344,59.36000061035156,58.60849380493164,2163700,60.17400016784668,60.23649997711182,61.47920013427734,60.344100074768065,59.89037224032164,60.43903555377823,60.90402865599377,60.83945989913558,0.47393156841388784
2024-02-12,59.25,59.81999969482422,59.130001068115234,59.400001525878906,58.647987365722656,2091500,59.93900032043457,60.204000091552736,61.44120018005371,60.321200103759764,59.801213928604774,60.340079932073536,60.84504719991084,60.81095577293248,0.06738698638149021
2024-02-13,58.619998931884766,58.900001525878906,57.310001373291016,57.90999984741211,57.176849365234375,3628400,59.55500030517578,60.11900005340576,61.37960014343262,60.28410011291504,59.45735682293338,60.10864373353435,60.72994730373442,60.75351110113999,-2.5084202696823876
2024-02-14,58.290000915527344,58.790000915527344,58.22999954223633,58.65999984741211,57.917354583740234,3924300,59.34800033569336,60.09650001525879,61.33880012512207,60.2639001083374,59.312382827384056,59.97067764914176,60.64877289368257,60.712055432749345,1.2951131099571578
2024-02-15,58.959999084472656,59.91999816894531,58.90999984741211,59.7599983215332,59.0034294128418,4419900,59.27000007629395,60.11299991607666,61.31940010070801,60.25510009765625,59.3937674626839,59.95061295127428,60.6139189888924,60.693202816685655,1.8752104960491511
2024-02-16,59.790000915527344,60.099998474121094,59.61000061035156,59.939998626708984,59.181148529052734,3422800,59.238000106811526,60.08899993896485,61.311600036621094,60.24220008850098,59.49308221977937,59.949602063220446,60.587490739395015,60.67828788223067,0.3012053384059854
2024-02-20,59.72999954223633,60.099998474121094,59.4900016784668,59.650001525878906,58.89482498168945,4372300,59.28300018310547,60.04050006866455,61.29480003356934,60.23680011749268,59.52161300270656,59.92106867871173,60.55072645651203,60.6579257761643,-0.48381232478182934
2024-02-21,59.560001373291016,59.68000030517578,59.25,59.470001220703125,58.71710205078125,3214800,59.24800033569336,59.98650016784668,61.29720008850098,60.229800148010256,59.5122290423423,59.8781098731871,60.508345074715606,60.63440251764032,-0.3017607721228499
2024-02-22,59.86000061035156,60.25,59.650001525878906,60.02000045776367,59.26013946533203,3532600,59.32500038146973,59.947500228881836,61.30520011901856,60.22260013580322,59.604551117873456,59.891623262194386,60.489194305423375,60.62223614021701,0.9248347499092979
2024-02-23,60.22999954223633,60.58000183105469,60.099998474121094,60.439998626708984,59.67481994628906,2907900,59.46100006103516,59.90700016021729,61.30900009155273,60.22440013885498,59.756450664934455,59.94384948738625,60.48726506312085,60.618627476583185,0.6997636883406377
2024-02-26,60.20000076293945,60.31999969482422,59.290000915527344,59.779998779296875,59.02317428588867,2411700,59.50299987792969,59.838500022888184,61.312000045776365,60.23400012969971,59.76073214027308,59.928244658044406,60.45952913042187,60.602020967726034,-1.091991830589567
2024-02-27,59.779998779296875,60.0,59.38999938964844,59.650001525878906,58.89482498168945,1761400,59.52799987792969,59.73350009918213,61.281200103759765,60.24950016021729,59.74059930129232,59.901745312123886,60.42778294985156,60.58316909759045,-0.21745944475158874
2024-02-28,59.279998779296875,59.849998474121094,59.25,59.40999984741211,58.657859802246094,1430100,59.677999877929686,59.61650009155274,61.2110001373291,60.265500144958494,59.68049030967774,59.85491241072277,60.3878698870108,60.55993802332949,-0.4023498278749815
2024-02-29,60.5,60.75,59.29999923706055,60.0,59.24039077758789,2660000,59.81199989318848,59.58000011444092,61.16300010681152,60.286100158691404,59.73858298064542,59.86873027636822,60.372659303206454,60.548850141679395,0.9930990643043813
2024-03-01,59.75,60.369998931884766,59.349998474121094,59.9900016784668,59.23051834106445,2336700,59.83500022888184,59.55250015258789,61.123400115966795,60.30200016021728,59.784295471158394,59.88027993371094,60.357653121844116,60.537783835477164,-0.016663869222000027
2024-03-04,59.849998474121094,59.970001220703125,59.040000915527344,59.08000183105469,58.33203887939453,2146700,59.749000549316406,59.493500328063966,61.036000137329104,60.309000167846676,59.65624208204863,59.80406297155319,60.307549149656296,60.508916865092566,-1.5169191897835055
2024-03-05,59.099998474121094,59.720001220703125,59.0099983215332,59.2400016784668,58.490013122558594,3238400,59.708000564575194,59.49550037384033,60.973600158691404,60.308300170898434,59.580562008670114,59.75034284840211,60.265684542942985,60.48378983169403,0.2708189614984091
2024-03-06,59.72999954223633,60.5099983215332,59.59000015258789,60.400001525878906,59.63533020019531,4098900,59.80100059509277,59.52450046539307,60.905600204467774,60.31350017547607,59.72955101179898,59.8122151033999,60.270951875607146,60.482130657321456,1.958136081271844
2024-03-07,60.68000030517578,60.93000030517578,60.34000015258789,60.79999923706055,60.0302619934082,3518400,59.87900047302246,59.6020004272461,60.83800018310547,60.3306001663208,59.92417796184654,59.90628978279615,60.29169883095826,60.48842508464302,0.6622478494644701
2024-03-08,60.959999084472656,61.0,60.130001068115234,60.33000183105469,59.56621551513672,1839500,59.86800079345703,59.6645004272461,60.74940017700195,60.34570018768311,59.99796411988438,59.946643311201726,60.29320090939341,60.48528799051256,-0.7730220590518866
2024-03-11,60.040000915527344,60.560001373291016,59.970001220703125,60.4900016784668,59.72418975830078,1231900,59.93900108337402,59.72100048065185,60.66320014953613,60.353700218200686,60.08742549417209,59.99839172713173,60.30091858661198,60.48538133086809,0.26520776157137327
2024-03-12,60.599998474121094,60.720001220703125,60.09000015258789,60.41999816894531,59.65507125854492,1405100,60.016000747680664,59.772000312805176,60.58280006408691,60.358500213623046,60.14789325322177,60.03854472159017,60.30558837415447,60.484086614790414,-0.11572740548692062
2024-03-13,60.65999984741211,61.02000045776367,60.47999954223633,60.810001373291016,60.040138244628906,1381800,60.15600090026855,59.91700038909912,60.506600036621094,60.38040023803711,60.26827654777981,60.11201678365692,60.32536927608139,60.49054037238449,0.645486951613572
2024-03-14,60.75,60.86000061035156,59.709999084472656,60.04999923706055,59.289756774902344,1547300,60.16100082397461,59.986500358581544,60.42220008850098,60.398500213623045,60.22858976401267,60.10611035064774,60.31457045102175,60.481816785546386,-1.2497979264382564
2024-03-15,59.939998626708984,60.459999084472656,59.77000045776367,60.060001373291016,59.29963302612305,2248300,60.16800079345703,60.00150051116943,60.35140014648437,60.42510021209717,60.197937329336,60.10171901947091,60.304587349934266,60.47346400510568,0.016656346973431546
2024-03-18,60.119998931884766,60.15999984741211,59.209999084472656,59.2599983215332,58.50975799560547,2216000,60.186000442504884,59.96750049591064,60.25460014343262,60.44400020599365,60.02740296428094,60.021555143476846,60.2636230743107,60.4494349816686,-1.332006382726425
2024-03-19,59.06999969482422,59.720001220703125,59.060001373291016,59.540000915527344,58.786216735839844,2003600,60.216000366210935,59.96200046539307,60.15700019836426,60.480000228881835,59.938784409962096,59.975692836053085,60.23524573475057,60.431426386299464,0.4724984845171587
2024-03-20,59.290000915527344,60.2400016784668,59.189998626708984,60.130001068115234,59.36874771118164,2240400,60.18900032043457,59.99500045776367,60.058600158691405,60.52360023498535,59.97355107508085,59.99038885815425,60.23111849292174,60.4254575681176,0.99093070795373
2024-03-21,60.310001373291016,60.68000030517578,59.90999984741211,60.189998626708984,59.42798614501953,3971100,60.128000259399414,60.003500366210936,60.02280014038086,60.56580020904541,60.012905175376865,60.00939931230232,60.22950594914869,60.42079501482238,0.09977973977712828
2024-03-22,60.20000076293945,60.36000061035156,59.52000045776367,59.709999084472656,58.954063415527344,3831800,60.06599998474121,59.96700038909912,59.99240013122559,60.61390018463135,59.957831340667006,59.98088500488998,60.2091331309261,60.40671984788476,-0.7974739212293858
2024-03-25,59.790000915527344,60.130001068115234,59.540000915527344,59.599998474121094,58.845455169677734,3010200,59.97699966430664,59.958000373840335,59.9784001159668,60.65160015106201,59.89277081947684,59.9446100971977,60.18524549732591,60.39074516721617,-0.18422477313380092
2024-03-26,60.040000915527344,60.09000015258789,59.630001068115234,59.630001068115234,58.87507629394531,1981600,59.897999954223636,59.95700035095215,59.97000015258789,60.689500160217285,59.84499450104745,59.91464733252318,60.163471205984315,60.37568092763001,0.05033992409775312
2024-03-27,59.93000030517578,60.63999938964844,59.79999923706055,60.63999938964844,59.87228775024414,1946500,59.88099975585938,60.018500328063965,59.99060012817383,60.73680015563965,59.98954084442944,59.98372848082082,60.182158585735856,60.38091495658087,1.6937754543715045
2024-03-28,60.779998779296875,60.81999969482422,60.130001068115234,60.380001068115234,59.61558151245117,3079500,59.91399993896484,60.03750038146973,60.0160001373291,60.75980014801026,60.06053361237231,60.02146872722981,60.18991711445661,60.38089685977957,-0.4287571308544291
2024-04-01,60.36000061035156,60.470001220703125,59.869998931884766,60.2400016784668,59.47735595703125,1911400,59.93199996948242,60.05000038146973,60.03220016479492,60.76990016937256,60.09316416984403,60.04228138925238,60.19188121500603,60.37810685618922,-0.23186384096035573
2024-04-02,60.08000183105469,60.15999984741211,59.189998626708984,59.380001068115234,58.62824249267578,1906800,59.944000244140625,60.06500034332275,60.01140022277832,60.76980018615723,59.963498151347885,59.9792070729536,60.16004277787305,60.35834238513824,-1.4276238153874021
2024-04-03,59.34000015258789,60.150001525878906,59.290000915527344,59.61000061035156,58.85532760620117,1791700,59.95100021362305,60.08350028991699,59.99120025634765,60.77800018310547,59.89922587116673,59.94404455270578,60.13847249679378,60.34352373613257,0.3873350254280039
2024-04-04,60.13999938964844,60.54999923706055,59.58000183105469,59.81999969482422,59.06267166137695,5610100,59.920000076293945,60.05450019836426,59.97660026550293,60.78930019378662,59.88482111183173,59.93223075671706,60.12598336730478,60.33315692343339,0.35228834477849524
2024-04-05,59.65999984741211,59.66999816894531,58.880001068115234,59.31999969482422,58.569000244140625,4395100,59.83300018310547,59.98050022125244,59.9470002746582,60.792800178527834,59.78212630873945,59.87392303653679,60.0943761644624,60.31309440405499,-0.8358408601651379
2024-04-08,58.72999954223633,59.189998626708984,58.66999816894531,58.77000045776367,58.77000045776367,8232700,59.73900032043457,59.90250015258789,59.897400283813475,60.78650016784668,59.59810342674385,59.76878755284411,60.04243986223892,60.28253808828685,-0.927173364615741
2024-04-09,59.16999816894531,59.40999984741211,58.619998931884766,59.06999969482422,59.06999969482422,2343300,59.686000442504884,59.83150005340576,59.855800247192384,60.77870018005371,59.50208456639482,59.70223632827079,60.00430495371286,60.25852742703016,0.5104632205612303
2024-04-10,58.43000030517578,58.540000915527344,57.27000045776367,57.58000183105469,57.58000183105469,3530700,59.48100051879883,59.68950023651123,59.772400283813475,60.74400020599365,59.152614978151156,59.50011875710736,59.909234243020386,60.205487316218765,-2.5224274106439237
2024-04-11,57.52000045776367,57.91999816894531,56.84000015258789,57.779998779296875,57.779998779296875,4076600,59.19500045776367,59.53800010681152,59.69300025939941,60.70890018463135,58.90304839654129,59.33629780683969,59.82573481307044,60.15745784024011,0.3473375162942771
2024-04-12,57.33000183105469,57.4900016784668,56.59000015258789,56.83000183105469,56.83000183105469,2637600,58.840000534057616,59.37700023651123,59.61500030517578,60.668200187683105,58.526130839180084,59.09760295200302,59.70825508828551,60.09156762223644,-1.6441622850684068
2024-04-15,57.380001068115234,57.560001373291016,56.349998474121094,56.56999969482422,56.56999969482422,2921700,58.47300033569336,59.20250015258789,59.53560028076172,60.6157001876831,58.17047063111538,58.85687883227171,59.58518624932625,60.02183360387184,-0.4575085832363879
2024-04-16,56.31999969482422,56.40999984741211,55.86000061035156,56.130001068115234,56.130001068115234,2805400,58.14800033569336,59.04600028991699,59.45300033569336,60.55690021514893,57.79947616511535,58.59717618806633,59.449688791239545,59.944767613064776,-0.7777949957267549
2024-04-17,56.7599983215332,57.11000061035156,56.27000045776367,56.81999969482422,56.81999969482422,2417600,57.86900024414062,58.910000228881835,59.405400314331054,60.5102001953125,57.62138953415332,58.42792128394803,59.34656372863502,59.88289102062437,1.2292866801688618
2024-04-18,56.939998626708984,57.43000030517578,56.81999969482422,57.25,57.25,2912300,57.6120002746582,58.76600017547607,59.35400032043457,60.47350021362305,57.55386416430726,58.31573830452441,59.26434554319835,59.83075456477042,0.7567763243317094
2024-04-19,57.31999969482422,58.22999954223633,57.13999938964844,58.09000015258789,58.09000015258789,3750400,57.48900032043457,58.66100025177002,59.33080032348633,60.43950019836426,57.65134343490374,58.294239432911404,59.21829278278226,59.79628418037076,1.467249174826013
2024-04-22,58.150001525878906,58.72999954223633,58.150001525878906,58.560001373291016,58.560001373291016,5891000,57.468000411987305,58.60350036621094,59.32040031433105,60.415100212097165,57.81655396915596,58.319550093899934,59.192477433390444,59.771803332705815,0.8090914433956709
2024-04-23,58.65999984741211,58.959999084472656,58.43000030517578,58.91999816894531,58.91999816894531,2028900,57.45300025939942,58.56950035095215,59.31160026550293,60.39540019989013,58.01718018729947,58.376735624856636,59.181791972039655,59.75493590372046,0.6147486120423595
2024-04-24,58.7400016784668,58.810001373291016,58.349998474121094,58.66999816894531,58.66999816894531,1594000,57.56199989318848,58.521500205993654,59.29700019836426,60.369100189208986,58.13587436578053,58.40466539096032,59.16172162682027,59.733451988180356,-0.42430415439450586
2024-04-25,58.13999938964844,59.150001525878906,58.119998931884766,59.11000061035156,59.11000061035156,5682200,57.695000076293944,58.44500026702881,59.321000213623044,60.35030017852783,58.3129882284298,58.47184017375948,59.15969335166463,59.72110641634216,0.7499615734420706
2024-04-26,59.18000030517578,59.439998626708984,58.900001525878906,59.380001068115234,59.380001068115234,2542600,57.95,58.395000267028806,59.33540023803711,60.337100181579586,58.50699056291806,58.558331687507646,59.16833286995681,59.714351854991136,0.4567762730091962
2024-04-29,59.2599983215332,59.5,58.959999084472656,59.33000183105469,59.33000183105469,1515000,58.226000213623045,58.349500274658205,59.32680030822754,60.32310020446777,58.65662897530653,58.631824082131175,59.174672829215545,59.70674096342803,-0.08420214914309776
2024-04-30,58.97999954223633,59.439998626708984,58.90999984741211,59.31999969482422,59.31999969482422,2183600,58.545000076293945,58.34650020599365,59.314400329589844,60.313000183105466,58.77724183340065,58.69736461667337,59.180371921984516,59.69908272048538,-0.0168584795580351
2024-05-01,59.08000183105469,59.40999984741211,58.68000030517578,58.689998626708984,58.689998626708984,2792200,58.73199996948242,58.300500106811526,59.29520027160645,60.29500015258789,58.761379432183986,58.696663093819616,59.1611415966796,59.679100857242275,-1.0620382187395805
2024-05-02,59.02000045776367,59.18000030517578,57.959999084472656,58.08000183105469,58.08000183105469,5516000,58.81500015258789,58.21350021362305,59.26740028381348,60.28230018615723,58.637492595615015,58.63793344974676,59.118743958811955,59.647435529991036,-1.0393539102532823
2024-05-03,58.29999923706055,58.560001373291016,54.119998931884766,54.65999984741211,54.65999984741211,8094500,58.47200012207031,57.98050022125244,59.16020027160644,60.2327001953125,57.91431209594175,58.25908263047679,58.94389124856098,59.54867442736571,-5.88843298178745
2024-05-06,54.20000076293945,55.900001525878906,54.18000030517578,54.970001220703125,54.970001220703125,5679500,58.113000106811526,57.790500259399415,59.05080032348633,60.17990020751953,57.37898284589836,57.945836781926914,58.78805242393911,59.45800763119417,0.5671448484383612
2024-05-07,55.13999938964844,55.7400016784668,55.08000183105469,55.31999969482422,55.31999969482422,3546800,57.753000259399414,57.603000259399415,58.961600341796874,60.13680019378662,57.00462227297579,57.6957570593457,58.65205035613068,59.37606687997892,0.636708143257736
2024-05-08,55.150001525878906,56.119998931884766,55.130001068115234,56.0099983215332,56.0099983215332,2318700,57.4870002746582,57.52450008392334,58.88880027770996,60.08500019073486,56.82378155453168,57.53520860812546,58.54844047242098,59.3094120570394,1.2472860276851128
2024-05-09,55.970001220703125,56.349998474121094,55.91999816894531,56.130001068115234,56.130001068115234,2358600,57.18900032043457,57.442000198364255,58.82320030212402,60.017100219726565,56.697639647910506,57.401379318600675,58.45359971146782,59.24645342359536,0.21425236596712693
2024-05-10,56.349998474121094,56.79999923706055,56.290000915527344,56.619998931884766,56.619998931884766,3927300,56.91300010681152,57.43150005340576,58.75560028076172,59.95930019378662,56.683523154087645,57.326962138913444,58.38169379854299,59.194444423759506,0.8729696320064262
